,fractal_dimension,entropy,lacunarity,SRE,LRE,RPC,Minor Axis Length,Solidity,Integrated Density
0,1.7384302960937277,6.143126218614112,0.0407413208862289,2.936,12.59,43.7,2.238905686,0.887499219,79532817
1,1.7264204323095116,6.412646095882216,0.0324773735855324,2.599,19.717,35.769,1.858298901,0.903827682,62114394
2,1.5369737235208965,6.330361289893529,0.0463863863794232,2.576,24.03,33.816,1.274688289,0.953830565,55411924
3,1.6723723063664555,5.755330973322613,0.0228785365316103,2.539,23.623,36.928,1.809838804,0.913943081,95204615
4,1.724627198944806,6.09011106386725,0.0298700936976514,2.694,17.878,39.052,2.037243682,0.893550228,78157394
5,1.6970631980654785,5.463209301585389,0.0199457520938203,2.522,33.504,33.788,2.542187001,0.890497984,104161879
6,1.7419027595387024,5.852143061655653,0.0354823883634151,2.831,14.364,42.274,2.272736258,0.902210027,96529889
7,1.511084696958597,6.216089752581781,0.0319469182017927,2.492,24.685,32.252,1.095419098,0.964731088,45657986
8,1.7256206036224877,5.308021191993372,0.0147538067917148,2.44,29.6,32.341,2.228087195,0.909091917,105726890
9,1.7882668288047652,6.070085541708931,0.0300391971940217,2.81,15.921,41.765,2.634951548,0.916440432,120815108
10,1.4016798188441757,5.819151013047141,0.0147836914786546,2.013,115.886,20.067,1.583120227,0.963854003,66247687
11,1.7511335944912818,5.260410850824806,0.0253900118199482,2.863,14.922,42.258,3.350566223,0.881361847,116192650
12,1.7427633348349154,6.279767796639376,0.0343411626319452,2.687,17.984,38.39,2.209991394,0.891433918,72629016
13,1.5595105829700229,5.934666052123705,0.0322923079741996,2.633,19.127,35.931,1.130168078,0.941871468,65829163
14,1.7074617657297972,5.423775152826891,0.0445749776647427,2.994,35.682,40.531,1.96526158,0.8948126,101319241
15,1.781810459626737,5.986614861391926,0.0292435239137052,2.818,20.184,38.583,2.995308734,0.869105037,100373346
16,1.7692540023657048,6.319928451772274,0.0288933978342296,2.747,16.276,38.92,2.204483397,0.883859718,72872151
17,1.5119202777466203,4.820922086323981,0.0150875586225789,2.284,251.627,21.716,1.790916595,0.942411435,97375803
18,1.5936200885061995,5.509989310628607,0.0152387397025892,2.282,44.553,28.769,1.646006249,0.942684897,85884973
19,1.662875161890899,5.863124330411157,0.0530418422635331,2.892,13.472,44.699,1.361258576,0.924112799,92709320
20,1.6984021563767944,6.025180457745977,0.0231722789206239,2.608,22.951,36.544,1.422607402,0.923805374,70576637
21,1.7550819937773676,6.292444973111298,0.0186106446474605,2.493,42.458,29.724,1.719317879,0.898774358,85181867
22,1.7586848251388334,6.224562736371103,0.0358439941715751,2.79,16.73,41.161,2.740610569,0.884148266,90304766
23,1.7802220666881197,6.115377472205521,0.0172061340133099,2.547,26.069,35.56,1.952045206,0.886714261,76427546
24,1.7897151621219156,6.17972512332247,0.0283528758405858,2.784,16.082,39.899,3.288249412,0.869554453,95088367
25,1.7219955909206015,6.035351625489018,0.011432122610616,2.297,30.124,30.15,1.446194281,0.925639782,61991187
26,1.6703196551280493,5.953314293370588,0.0222413210232752,2.37,32.71,31.944,1.974333449,0.916548413,72428874
27,1.5845241320837904,6.144000456520286,0.0213144859781816,2.297,29.227,29.836,1.154114776,0.943682907,52638409
28,1.759939694717352,5.514052107365347,0.0134130613840377,2.468,24.748,35.011,2.319946555,0.887040494,93547580
29,1.754724635726875,6.052266088084036,0.0181617640945891,2.431,29.612,32.157,2.624647827,0.885808723,73613017
30,1.6725836380752177,6.4041129653843765,0.0255196466215166,2.369,28.75,31.704,1.664197328,0.935623979,53589123
31,1.779953794893479,6.409139385884508,0.0471784969888953,2.948,12.707,44.114,2.948988926,0.885899502,88557693
32,1.7352084133099797,6.053758352521415,0.020717179870869,2.568,32.136,31.172,1.340805103,0.907673316,63969996
33,1.7339484026326208,6.0775800340807935,0.0223795223718468,2.521,35.076,32.166,2.076897104,0.919958137,76372232
34,1.7723474597191884,5.947349248776541,0.026402853906309,2.768,16.712,40.29,3.256766074,0.865204689,92402548
35,1.6778956461999055,6.136544532919118,0.0238130584736027,2.412,28.962,32.913,1.827576056,0.929719581,69198522
36,1.7288437310402982,6.164757980188182,0.0200050875150739,2.457,30.977,33.099,2.156292398,0.904830514,84935556
37,1.635153362973116,5.998483282165236,0.0416323919160193,2.467,31.62,33.766,1.965790963,0.923932959,82505888
38,1.769415387371312,5.555389008735761,0.0105952352634417,2.331,44.471,29.127,2.538315043,0.894545187,99566783
39,1.639413208541506,6.186077892514962,0.030692137205564,2.467,25.279,34.412,1.812342049,0.92029189,65307581
40,1.604327095371681,5.418349742540437,0.0224333984795787,2.365,35.159,31.314,2.054215615,0.91337798,90095027
41,1.6979481577576514,5.760734937220338,0.0173326191424932,2.544,32.264,32.952,1.119728383,0.93102799,73926107
42,1.7496890987428095,5.982455797753057,0.0162831084171537,2.428,33.193,32.37,2.233798728,0.897231639,80598699
43,1.552422217897801,6.133590358715057,0.0217092285058966,2.329,45.785,29.532,0.961201649,0.962838522,64307549
44,1.800107289079328,5.711026917913013,0.0170073007618995,2.548,39.35,31.932,2.508893162,0.917050136,114603321
45,1.591157533877935,5.95607200347447,0.0220751184469205,2.412,34.609,31.888,1.727689101,0.932419995,71123186
46,1.3418243688129188,5.972528684425009,0.0215739046305163,2.328,50.274,27.931,1.393480217,0.968405616,58577284
47,1.7358758183469831,6.184988090834431,0.0257301151096249,2.615,23.492,35.896,1.429576546,0.914756413,68072357
48,1.7635172716132572,6.395114212539035,0.0327269749856698,2.648,22.692,37.504,2.680285693,0.880575558,97005023
49,1.7575841045933556,6.288287308677644,0.02585822925224,2.645,22.411,36.354,1.926779288,0.909018802,62399541
50,1.7587428426013934,6.034501305552364,0.0203114073728972,2.53,25.153,35.32,1.990104606,0.887702659,85842705
51,1.7420526273726755,6.099427418693512,0.0244497098616271,2.586,26.12,34.518,1.888281837,0.901832094,75569382
52,1.7725830381315422,5.587278763602276,0.0137724639180081,2.324,61.269,26.769,2.284101124,0.883743093,91667040
53,1.758936294314215,6.394863225439837,0.0237674497668258,2.575,27.987,33.414,1.699164348,0.902681153,62841496
54,1.735413041141903,5.996453833204909,0.0762956664350512,2.878,13.841,77.916,3.400451634,0.885376409,290552083
55,1.6691395651319738,6.434508209127575,0.0644453896886933,2.725,18.179,69.995,1.758406247,0.926767709,181475740
56,1.77981200103768,6.051594997045224,0.0629472729690711,2.885,13.91,77.379,3.553175572,0.868014217,278250850
57,1.601826359787286,6.131209577652055,0.0464066178451515,2.489,46.745,54.872,1.360052801,0.952694133,182217952
58,1.763138323570518,6.120180710802148,0.0784847770229241,2.889,14.842,90.605,2.25623883,0.865286529,330116409
59,1.4983630813923037,5.986686420712864,0.0447427124668582,2.391,42.975,50.451,1.896189694,0.950261988,180870550
60,1.693913076974815,6.134065072845614,0.0702477113870306,2.589,26.38,66.258,3.366112028,0.88421192,271469040
61,1.7610095293779553,5.726496718097255,0.0467142661734746,2.82,18.986,68.657,3.676783524,0.888715155,327029346
62,1.7308765263844474,6.436527184634784,0.0825878952316911,2.809,15.905,84.588,1.966064842,0.890222183,259684708
